"year","sex","cancer.type","measure","obs","suppress","obs_trend"
2008,2,"Leukaemia","ltr",0.0188083273300537,0,NA
2008,2,"Leukaemia","Rates",19.1917127383199,0,17.2965082535585
2008,2,"Lung","Counts",483,0,549.59047619046
2008,2,"Lung","ltr",0.0501846006995912,0,NA
2008,2,"Lung","Rates",35.766530959156,0,39.7682577152311
2008,2,"Lymphoma","Counts",241,0,284.398692811184
2008,2,"Lymphoma","ltr",0.0202350397093999,0,NA
2008,2,"Lymphoma","Rates",18.2293139664848,0,19.3043637663945
2008,2,"Melanoma","Counts",897,0,857.769230769249
2008,2,"Melanoma","ltr",0.0697674708274026,0,NA
2008,2,"Melanoma","Rates",67.8711279392271,0,63.9520243439866
2008,2,"Pancreatic","Counts",287,0,195.594083247332
2008,2,"Pancreatic","ltr",0.0253407276186446,0,NA
2008,2,"Pancreatic","Rates",21.9963930732981,0,14.7130041096366
2008,3,"All cancers","Counts",15724,0,15511.3454545453
2008,3,"All cancers","ltr",0.544315936803795,0,NA
2008,3,"All cancers","Rates",607.55105998905,0,600.13916484638
2008,3,"Colorectal","Counts",1965,0,1917.162004662
2008,3,"Colorectal","ltr",0.101654737429983,0,NA
2008,3,"Colorectal","Rates",76.8756324365675,0,75.3072226161666
2008,3,"Leukaemia","Counts",624,0,556.904761905217
2008,3,"Leukaemia","ltr",0.0306740729463663,0,NA
2008,3,"Leukaemia","Rates",24.4592891112454,0,21.6545038773429
2008,3,"Lung","Counts",1500,0,1417.07272727272
2008,3,"Lung","ltr",0.0812046573482532,0,NA
2008,3,"Lung","Rates",58.3842570967481,0,55.1521683161131
2008,3,"Lymphoma","Counts",585,0,617.649662306869
2008,3,"Lymphoma","ltr",0.027586863839709,0,NA
2008,3,"Lymphoma","Rates",22.4979460817629,0,24.1468179745857
2008,3,"Melanoma","Counts",2142,0,2036.52727272728
2008,3,"Melanoma","ltr",0.0910330200178413,0,NA
2008,3,"Melanoma","Rates",83.0606175729383,0,79.0869287682365
2008,3,"Pancreatic","Counts",427,0,396.854545455023
2008,3,"Pancreatic","ltr",0.0194411957341042,0,NA
2008,3,"Pancreatic","Rates",17.1233378262211,0,15.8455037207456
2009,1,"All cancers","Counts",9127,0,9133.46347367471
2009,1,"All cancers","ltr",0.616903813402005,0,NA
2009,1,"All cancers","Rates",720.536099453155,0,714.534976566703
2009,1,"Colorectal","Counts",1121,0,1146.79999999904
2009,1,"Colorectal","ltr",0.113584864363242,0,NA
2009,1,"Colorectal","Rates",91.0806924022031,0,92.8682120816302
2009,1,"Leukaemia","Counts",314,0,318.840041279955
2009,1,"Leukaemia","ltr",0.0293802584885936,0,NA
2009,1,"Leukaemia","Rates",25.2468035708755,0,25.4154859304042
2009,1,"Lung","Counts",831,0,900.409356726393
2009,1,"Lung","ltr",0.0923222498302176,0,NA
2009,1,"Lung","Rates",66.7765999186019,0,72.3656453441877
2009,1,"Lymphoma","Counts",341,0,350.118386524545
2009,1,"Lymphoma","ltr",0.0345381536392544,0,NA
2009,1,"Lymphoma","Rates",26.9113692259174,0,27.9226415685036
2009,1,"Melanoma","Counts",1201,0,1226.30909090942
2009,1,"Melanoma","ltr",0.109719513581227,0,NA
2009,1,"Melanoma","Rates",94.418576900194,0,95.9421102317075
2009,1,"Pancreatic","Counts",184,0,178.642857142855
2009,1,"Pancreatic","ltr",0.0199212598869477,0,NA
2009,1,"Pancreatic","Rates",14.5142137565995,0,14.3306328705409
2009,1,"Prostate","Counts",2797,0,2750.64017110904
2009,1,"Prostate","ltr",0.249470288257549,0,NA
2009,1,"Prostate","Rates",213.859773099133,0,210.547258906112
2009,2,"All cancers","Counts",6986,0,6936.566974021
2009,2,"All cancers","ltr",0.463219223408993,0,NA
2009,2,"All cancers","Rates",508.722718564619,0,502.632010098228
2009,2,"Breast (female)","Counts",1835,0,1853.25
2009,2,"Breast (female)","ltr",0.141569885825028,0,NA
2009,2,"Breast (female)","Rates",133.704973729721,0,135.138911011998
2009,2,"Colorectal","Counts",812,0,886.02235982112
2009,2,"Colorectal","ltr",0.0762310114690778,0,NA
2009,2,"Colorectal","Rates",58.6214997797055,0,64.0535023148309
2009,2,"Leukaemia","Counts",270,0,234.970072239422
2009,2,"Leukaemia","ltr",0.0223627666616039,0,NA
2009,2,"Leukaemia","Rates",19.584986908147,0,17.0647916714337
2009,2,"Lung","Counts",658,0,576.104761904746
2009,2,"Lung","ltr",0.0629408751632257,0,NA
2009,2,"Lung","Rates",47.6807785905854,0,40.4782256476757
2009,2,"Lymphoma","Counts",235,0,297.790849673726
2009,2,"Lymphoma","ltr",0.0242117388717826,0,NA
2009,2,"Lymphoma","Rates",17.3774693392632,0,17.5349594014932
2009,2,"Melanoma","Counts",853,0,891.769230769249
2009,2,"Melanoma","ltr",0.0668084041499732,0,NA
2009,2,"Melanoma","Rates",64.0717516307165,0,64.2876143959656
2009,2,"Pancreatic","Counts",217,0,204.597179222561
2009,2,"Pancreatic","ltr",0.0176632885803301,0,NA
2009,2,"Pancreatic","Rates",16.198112491673,0,14.8635460933203
2009,3,"All cancers","Counts",16113,0,16033.7151515152
2009,3,"All cancers","ltr",0.542605230102259,0,NA
2009,3,"All cancers","Rates",606.578445308501,0,601.903252224568
2009,3,"Colorectal","Counts",1933,0,1944.63053613053
2009,3,"Colorectal","ltr",0.0944574365091435,0,NA
2009,3,"Colorectal","Rates",73.9678057418497,0,74.2818111628099
2009,3,"Leukaemia","Counts",584,0,585.845238094994
2009,3,"Leukaemia","ltr",0.0258949760662915,0,NA
2009,3,"Leukaemia","Rates",22.3036414896303,0,22.2224420286207
2009,3,"Lung","Counts",1489,0,1450.49090909091
2009,3,"Lung","ltr",0.0767456820308917,0,NA
2009,3,"Lung","Rates",56.1973314143639,0,55.1771217098187
2009,3,"Lymphoma","Counts",576,0,646.66684611051
2009,3,"Lymphoma","ltr",0.0290968421723814,0,NA
2009,3,"Lymphoma","Rates",21.9282335473101,0,24.6219087207667
2009,3,"Melanoma","Counts",2054,0,2118.89999999999
2009,3,"Melanoma","ltr",0.0870891716207703,0,NA
2009,3,"Melanoma","Rates",78.1479528403827,0,79.9141970189662
2009,3,"Pancreatic","Counts",401,0,409.418181818502
2009,3,"Pancreatic","ltr",0.0184836536569074,0,NA
2009,3,"Pancreatic","Rates",15.239052501182,0,15.9462131968099
2010,1,"All cancers","Counts",9255,0,9416.66347367471
2010,1,"All cancers","ltr",0.610120238442504,0,NA
2010,1,"All cancers","Rates",709.367581796851,0,713.357924457997
2010,1,"Colorectal","Counts",1048,0,1098.4937236862
2010,1,"Colorectal","ltr",0.10933858603729,0,NA
2010,1,"Colorectal","Rates",80.378014408789,0,85.9635952979029
2010,1,"Leukaemia","Counts",390,0,328.690402476926
2010,1,"Leukaemia","ltr",0.0342913341277721,0,NA
2010,1,"Leukaemia","Rates",30.4136239476889,0,25.3791408477571
2010,1,"Lung","Counts",878,0,921.935672515544
2010,1,"Lung","ltr",0.0931506642638723,0,NA
2010,1,"Lung","Rates",68.8947042898588,0,71.5993127594054
2010,1,"Lymphoma","Counts",429,0,369.12911409757
2010,1,"Lymphoma","ltr",0.0387610654323687,0,NA
2010,1,"Lymphoma","Rates",32.9221079076176,0,28.6275496213631
2010,1,"Melanoma","Counts",1277,0,1272.81818181818
2010,1,"Melanoma","ltr",0.114651988936548,0,NA
2010,1,"Melanoma","Rates",98.6540729840946,0,96.7483875625169
2010,1,"Pancreatic","Counts",223,0,170.571428571428
2010,1,"Pancreatic","ltr",0.0242433587155733,0,NA
2010,1,"Pancreatic","Rates",17.6251561346941,0,13.2958101024481
2010,1,"Prostate","Counts",2655,0,2822.09023628015
2010,1,"Prostate","ltr",0.235742244058846,0,NA
2010,1,"Prostate","Rates",197.491388002636,0,209.166836564659
2010,2,"All cancers","Counts",7176,0,7175.4556017492
2010,2,"All cancers","ltr",0.45806333500777,0,NA
2010,2,"All cancers","Rates",507.44576680579,0,505.52402242081
2010,2,"Breast (female)","Counts",1941,0,1903.07142857142
2010,2,"Breast (female)","ltr",0.138957195984686,0,NA
2010,2,"Breast (female)","Rates",138.332115745336,0,135.141629196282
2010,2,"Colorectal","Counts",903,0,895.079119367045
2010,2,"Colorectal","ltr",0.0790420159657891,0,NA
2010,2,"Colorectal","Rates",63.496873181649,0,62.9346024661877
2010,2,"Leukaemia","Counts",171,0,238.124871001031
2010,2,"Leukaemia","ltr",0.0172311163700514,0,NA
2010,2,"Leukaemia","Rates",11.5487753202156,0,16.8330750893085
2010,2,"Lung","Counts",571,0,602.619047619039
2010,2,"Lung","ltr",0.0549968210200642,0,NA
2010,2,"Lung","Rates",39.9799764572364,0,41.1881935801207
2010,2,"Lymphoma","Counts",338,0,311.183006536278
2010,2,"Lymphoma","ltr",0.0299040481948945,0,NA
2010,2,"Lymphoma","Rates",23.6226227933669,0,21.8737167841404
2010,2,"Melanoma","Counts",986,0,925.769230769249
2010,2,"Melanoma","ltr",0.0735353901106587,0,NA
2010,2,"Melanoma","Rates",71.8618143318711,0,67.9232154975504
2010,2,"Pancreatic","Counts",213,0,213.600275197794
2010,2,"Pancreatic","ltr",0.0179258338101911,0,NA
2010,2,"Pancreatic","Rates",14.8445934019668,0,15.0140880770037
2010,3,"All cancers","Counts",16431,0,16556.0848484848
2010,3,"All cancers","ltr",0.536536422799327,0,NA
2010,3,"All cancers","Rates",600.154936443327,0,603.494610679562
2010,3,"Colorectal","Counts",1951,0,1972.09906759906
2010,3,"Colorectal","ltr",0.0936648993300271,0,NA
2010,3,"Colorectal","Rates",71.7014707107054,0,73.2182144929499
2010,3,"Leukaemia","Counts",561,0,614.78571428472
2010,3,"Leukaemia","ltr",0.0258631574206755,0,NA
2010,3,"Leukaemia","Rates",20.6964178835695,0,22.7903801798986
2010,3,"Lung","Counts",1449,0,1483.90909090909
2010,3,"Lung","ltr",0.0731030441953541,0,NA
2010,3,"Lung","Rates",53.3106343776896,0,55.2020751035245
2010,3,"Lymphoma","Counts",767,0,676.650952345188
2010,3,"Lymphoma","ltr",0.0343086498748818,0,NA
2010,3,"Lymphoma","Rates",28.2812384147326,0,25.0969994669478
2010,3,"Melanoma","Counts",2263,0,2201.27272727274
2010,3,"Melanoma","ltr",0.0928844427170814,0,NA
2010,3,"Melanoma","Rates",83.6368271130959,0,80.7414652696959
2010,3,"Pancreatic","Counts",436,0,421.981818181918
2010,3,"Pancreatic","ltr",0.0210764552288133,0,NA
2010,3,"Pancreatic","Rates",16.4731124960587,0,15.9656305463923
2011,1,"All cancers","Counts",9671,0,9686.23757045182
2011,1,"All cancers","ltr",0.619332933428303,0,NA
2011,1,"All cancers","Rates",718.642872408238,0,712.180872349291
2011,1,"Colorectal","Counts",1145,0,1109.76317803927
2011,1,"Colorectal","ltr",0.111022396389963,0,NA
2011,1,"Colorectal","Rates",87.2409477205026,0,84.1118377932071
2011,1,"Leukaemia","Counts",410,0,338.540763673909
2011,1,"Leukaemia","ltr",0.0405627664909063,0,NA
2011,1,"Leukaemia","Rates",30.9841591968231,0,25.3427957651102
2011,1,"Lung","Counts",902,0,943.461988304702
2011,1,"Lung","ltr",0.0954194710433649,0,NA
2011,1,"Lung","Rates",68.0964280139205,0,70.8329801746231
2011,1,"Lymphoma","Counts",327,0,388.882598426676
2011,1,"Lymphoma","ltr",0.0304982269400091,0,NA
2011,1,"Lymphoma","Rates",24.5653039646936,0,29.332457674223
2011,1,"Melanoma","Counts",1266,0,1319.32727272693
2011,1,"Melanoma","ltr",0.106797505274333,0,NA
2011,1,"Melanoma","Rates",93.1762326081265,0,97.5546648933251
2011,1,"Pancreatic","Counts",143,0,162.5
2011,1,"Pancreatic","ltr",0.0151280420290735,0,NA
2011,1,"Pancreatic","Rates",11.1556048813294,0,12.3163075360827
2011,1,"Prostate","Counts",2851,0,2858.00380747268
2011,1,"Prostate","ltr",0.246113878991817,0,NA
2011,1,"Prostate","Rates",204.60302653964,0,205.25963208991
2011,2,"All cancers","Counts",7208,0,7416.52661112388
2011,2,"All cancers","ltr",0.453330315705678,0,NA
2011,2,"All cancers","Rates",495.970559156382,0,508.416034743392
2011,2,"Breast (female)","Counts",1913,0,1952.89285714286
2011,2,"Breast (female)","ltr",0.137055661888714,0,NA
2011,2,"Breast (female)","Rates",132.297807712766,0,135.144347380564
2011,2,"Colorectal","Counts",862,0,904.135878912966
2011,2,"Colorectal","ltr",0.0809584637609193,0,NA
2011,2,"Colorectal","Rates",58.6467444027793,0,61.815702617544
2011,2,"Leukaemia","Counts",271,0,241.279669762641
2011,2,"Leukaemia","ltr",0.0260613489621684,0,NA
2011,2,"Leukaemia","Rates",18.7570159803849,0,16.6013585071829
2011,2,"Lung","Counts",545,0,569.258092876363
2011,2,"Lung","ltr",0.0474538639558312,0,NA
2011,2,"Lung","Rates",37.3874278803832,0,41.8981615125661
2011,2,"Lymphoma","Counts",327,0,324.575163398843
2011,2,"Lymphoma","ltr",0.0294153682618361,0,NA
2011,2,"Lymphoma","Rates",23.0014408506391,0,22.139490741565
2011,2,"Melanoma","Counts",967,0,959.769230769234
2011,2,"Melanoma","ltr",0.0679041245757642,0,NA
2011,2,"Melanoma","Rates",68.6299640613774,0,68.6431155455059
2011,2,"Pancreatic","Counts",270,0,222.603371173027
